https://en.wikipedia.org/w/index.php?title=BYD_Company&action=edit&section=30

Page notice You are not logged in. Once you make an edit, a temporary account , furnished only with a very basic level of privacy, will be assigned to you automatically and will expire within 90 days. If you log in or create an account , your edits will instead be attributed to a username, and you will be able to receive notifications about your edits for as long as you wish, among other benefits . Content that violates any copyrights will be deleted. Encyclopedic content must be verifiable through citations to reliable sources . Anti-spam check.
Do not fill this in! === Business trends ===
The key trends of BYD are (as of the financial year ending 31 December):<ref>{{Cite web |title=BYD Fundamentalanalyse {{!}} KGV {{!}} Kennzahlen |url=https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |access-date=2024-08-02 |website=boerse.de |language=de}}</ref><ref>{{Cite web |date=2024-08-02 |title=BYD Fundamentals (2017-2023) |url=https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |archive-url=https://web.archive.org/web/20240802113345/https://www.boerse.de/fundamental-analyse/BYD-Aktie/CNE100000296 |url-status=dead |archive-date=2024-08-02 |access-date=2024-08-02 }}</ref><ref>{{Cite web |title=Latest Announcements |url=https://www.bydglobal.com/en/InvestorNotice.html?scroll=true |access-date=2 August 2024 |website=BYD}}</ref><ref>{{Cite web |title=Periodic Reports |url=https://www.bydglobal.com/en/InvestorAnnals.html?scroll=true |access-date=2 August 2024 |website=BYD}}</ref>
{| class="wikitable float-left" style="text-align: center;"
|<ref name=":12">{{Cite web |date=2018-03-27 |title=BYD Company Limited 2017 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928234345&ssbinary=true |access-date=2024-07-13 |website=BYD Global |archive-date=13 July 2024 |archive-url=https://web.archive.org/web/20240713172119/https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928234345&ssbinary=true |url-status=live }}</ref>
|-
|2017
|102
|4.0
|53%
|47%
|201
|421
|<ref name=":12" />
|-
|2018
|130
|2.7
|59%
|41%
|221
|528
|<ref>{{Cite web |date=2020-04-21 |title=BYD Company Limited 2019 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928247915&ssbinary=true |access-date=2024-07-13 |website=BYD Global |archive-date=13 July 2024 |archive-url=https://web.archive.org/web/20240713171910/https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928247915&ssbinary=true |url-status=live }}</ref>
|-
|2019
|127
|1.6
|49%
|51%
|229
|468
|<ref name=":11">{{Cite web |date=2021-03-29 |title=BYD Company Limited 2020 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928266846&ssbinary=true |access-date=2024-07-13 |website=BYD Global |archive-date=13 July 2024 |archive-url=https://web.archive.org/web/20240713171905/https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928266846&ssbinary=true |url-status=live }}</ref>
|-
|2020
|156
|4.2
|53%
|47%
|224
|431
|<ref name=":11" />
|-
|2021
|216
|3.0
|60%
|40%
|418
|749
|<ref name=":10">{{Cite web |date=2023-03-28 |title=BYD Company Limited 2022 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928374148&ssbinary=true |access-date=2024-07-13 |website=BYD Global |archive-date=26 July 2024 |archive-url=https://web.archive.org/web/20240726133641/https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928374148&ssbinary=true |url-status=live }}</ref>
|-
|2022
|424
|16.6
|77%
|23%
|570
|1,882
|<ref name=":10" />
|-
|2023
|602
|30.0
|80%
|20%
|703
|3,024
|<ref>{{Cite web |date=2024-03-26 |title=BYD Company Limited 2023 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928466257&ssbinary=true |access-date=2024-07-13 |website=BYD Global |archive-date=13 July 2024 |archive-url=https://web.archive.org/web/20240713171255/https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata&blobheader=application%252Fpdf&blobkey=id&blobtable=MungoBlobs&blobwhere=1638928466257&ssbinary=true |url-status=live }}</ref>
|-
|2024
|777
|40.3
|79%
|21%
|969
|4,272
|<ref>{{Cite web |date=2024-03-24 |title=BYD Company Limited 2024 Annual Results Announcement |url=https://www.bydglobal.com/sitesresources/common/tools/generic/web/viewer.html?file=%2Fsites%2FSatellite%2FBYD%20PDF%20Viewer%3Fblobcol%3Durldata%26blobheader%3Dapplication%252Fpdf%26blobkey%3Did%26blobtable%3DMungoBlobs%26blobwhere%3D1638928497545%26ssbinary%3Dtrue |access-date=27 March 2025 |website=BYD Global}}</ref>
|} Edit summary (Briefly describe your changes) By publishing changes, you agree to the Terms of Use , and you irrevocably agree to release your contribution under the CC BY-SA 4.0 License and the GFDL . You agree that a hyperlink or URL is sufficient attribution under the Creative Commons license. This site is protected by hCaptcha and its Privacy Policy and Terms of Service apply. JavaScript is required to continue. Turn on JavaScript in your browser settings and refresh the page. Cancel Editing help (opens in new window) Copy and paste: – — ° ′ ″ ≈ ≠ ≤ ≥ ± − × ÷ ← → · § Cite your sources: <ref></ref> {{}}   {{{}}}   |   []   [[]]   [[Category:]]   #REDIRECT [[]]   &nbsp;   <s></s>   <sup></sup>   <sub></sub>   <code></code>   <pre></pre>   <blockquote></blockquote>   <ref></ref> <ref name="" />   {{Reflist}}   <references />   <includeonly></includeonly>   <noinclude></noinclude>   {{DEFAULTSORT:}}   <nowiki></nowiki>   <!-- -->   <span class="plainlinks"></span> Symbols: ~ | ¡ ¿ † ‡ ↔ ↑ ↓ • ¶   # ∞   ‹› «»   ¤ ₳ ฿ ₵ ¢ ₡ ₢ $ ₫ ₯ € ₠ ₣ ƒ ₴ ₭ ₤ ℳ ₥ ₦ ₧ ₰ £ ៛ ₨ ₪ ৳ ₮ ₩ ¥   ♠ ♣ ♥ ♦   𝄫 ♭ ♮ ♯ 𝄪   © ¼ ½ ¾ Latin: A a Á á À à Â â Ä ä Ǎ ǎ Ă ă Ā ā Ã ã Å å Ą ą Æ æ Ǣ ǣ   B b   C c Ć ć Ċ ċ Ĉ ĉ Č č Ç ç   D d Ď ď Đ đ Ḍ ḍ Ð ð   E e É é È è Ė ė Ê ê Ë ë Ě ě Ĕ ĕ Ē ē Ẽ ẽ Ę ę Ẹ ẹ Ɛ ɛ Ǝ ǝ Ə ə   F f   G g Ġ ġ Ĝ ĝ Ğ ğ Ģ ģ   H h Ĥ ĥ Ħ ħ Ḥ ḥ   I i İ ı Í í Ì ì Î î Ï ï Ǐ ǐ Ĭ ĭ Ī ī Ĩ ĩ Į į Ị ị   J j Ĵ ĵ   K k Ķ ķ   L l Ĺ ĺ Ŀ ŀ Ľ ľ Ļ ļ Ł ł Ḷ ḷ Ḹ ḹ   M m Ṃ ṃ   N n Ń ń Ň ň Ñ ñ Ņ ņ Ṇ ṇ Ŋ ŋ   O o Ó ó Ò ò Ô ô Ö ö Ǒ ǒ Ŏ ŏ Ō ō Õ õ Ǫ ǫ Ọ ọ Ő ő Ø ø Œ œ   Ɔ ɔ   P p   Q q   R r Ŕ ŕ Ř ř Ŗ ŗ Ṛ ṛ Ṝ ṝ   S s Ś ś Ŝ ŝ Š š Ş ş Ș ș Ṣ ṣ ß   T t Ť ť Ţ ţ Ț ț Ṭ ṭ Þ þ   U u Ú ú Ù ù Û û Ü ü Ǔ ǔ Ŭ ŭ Ū ū Ũ ũ Ů ů Ų ų Ụ ụ Ű ű Ǘ ǘ Ǜ ǜ Ǚ ǚ Ǖ ǖ   V v   W w Ŵ ŵ   X x   Y y Ý ý Ŷ ŷ Ÿ ÿ Ỹ ỹ Ȳ ȳ   Z z Ź ź Ż ż Ž ž   ß Ð ð Þ þ Ŋ ŋ Ə ə Greek: Ά ά Έ έ Ή ή Ί ί Ό ό Ύ ύ Ώ ώ   Α α Β β Γ γ Δ δ   Ε ε Ζ ζ Η η Θ θ   Ι ι Κ κ Λ λ Μ μ   Ν ν Ξ ξ Ο ο Π π   Ρ ρ Σ σ ς Τ τ Υ υ   Φ φ Χ χ Ψ ψ Ω ω   {{Polytonic|}} Cyrillic: А а Б б В в Г г   Ґ ґ Ѓ ѓ Д д Ђ ђ   Е е Ё ё Є є Ж ж   З з Ѕ ѕ И и І і   Ї ї Й й Ј ј К к   Ќ ќ Л л Љ љ М м   Н н Њ њ О о П п   Р р С с Т т Ћ ћ   У у Ў ў Ф ф Х х   Ц ц Ч ч Џ џ Ш ш   Щ щ Ъ ъ Ы ы Ь ь   Э э Ю ю Я я   ́ IPA: t̪ d̪ ʈ ɖ ɟ ɡ ɢ ʡ ʔ   ɸ β θ ð ʃ ʒ ɕ ʑ ʂ ʐ ç ʝ ɣ χ ʁ ħ ʕ ʜ ʢ ɦ   ɱ ɳ ɲ ŋ ɴ   ʋ ɹ ɻ ɰ   ʙ ⱱ ʀ ɾ ɽ   ɫ ɬ ɮ ɺ ɭ ʎ ʟ   ɥ ʍ ɧ   ʼ   ɓ ɗ ʄ ɠ ʛ   ʘ ǀ ǃ ǂ ǁ   ɨ ʉ ɯ   ɪ ʏ ʊ   ø ɘ ɵ ɤ   ə ɚ   ɛ œ ɜ ɝ ɞ ʌ ɔ   æ   ɐ ɶ ɑ ɒ   ʰ ʱ ʷ ʲ ˠ ˤ ⁿ ˡ   ˈ ˌ ː ˑ ̪   {{IPA|}} This page is a member of 24 hidden categories ( help ) : Category:All articles with dead external links Category:Articles with dead external links from June 2019 Category:All articles containing potentially dated statements Category:Articles containing potentially dated statements from November 2021 Category:Short description is different from Wikidata Category:Articles with short description Category:Articles containing potentially dated statements from 2024 Category:Webarchive template wayback links Category:All articles with unsourced statements Category:Pages with non-numeric formatnum arguments Category:Use dmy dates from December 2023 Category:Commons category link is on Wikidata Category:Articles with permanently dead external links Category:Articles containing simplified Chinese-language text Category:Articles containing traditional Chinese-language text Category:Articles containing Chinese-language text Category:CS1 German-language sources (de) Category:CS1 Turkish-language sources (tr) Category:CS1 Chinese-language sources (zh) Category:Articles with unsourced statements from November 2025 Category:Articles containing potentially dated statements from June 2024 Category:Articles with dead external links from July 2024 Category:Articles containing potentially dated statements from December 2024 Category:Articles containing potentially dated statements from 2025 Retrieved from " https://en.wikipedia.org/wiki/BYD_Company "
